amfi_code,var_95_daily,cvar_95_daily,var_95_ann,cvar_95_ann,worst_day_pct,best_day_pct,n_days,scheme_name,fund_house,category,plan,risk_category
119599,-2.6859,-3.2384,-42.638,-51.4082,-4.5429,5.332,1149,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Direct,Very High
119095,-2.6188,-3.1667,-41.5728,-50.2703,-4.8367,4.311,1149,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,Very High
101207,-2.6021,-3.2459,-41.3075,-51.5272,-5.1847,5.4851,1149,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Regular,Very High
118634,-2.5438,-3.2304,-40.3818,-51.2811,-5.8102,5.9304,1149,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF,Equity,Regular,Very High
119598,-2.4507,-3.0595,-38.9037,-48.5685,-4.518,6.4713,1149,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,Very High
149324,-2.3483,-3.1036,-37.2782,-49.2685,-4.887,4.849,1149,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,Very High
102886,-1.922,-2.3251,-30.5113,-36.9096,-3.6695,4.0745,1149,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,High
100033,-1.9034,-2.3456,-30.2148,-37.2349,-4.4238,4.1954,1149,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,High
120505,-1.8892,-2.4342,-29.9898,-38.6418,-3.8418,4.0812,1149,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,High
119094,-1.848,-2.426,-29.3365,-38.5117,-4.0755,4.1591,1149,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,High
125498,-1.8365,-2.3094,-29.154,-36.6603,-4.5218,3.6193,1149,HDFC Mid-Cap Opportunities Fund - Direct - Growth,HDFC Mutual Fund,Equity,Direct,High
120842,-1.8219,-2.2725,-28.921,-36.0748,-4.0323,3.7734,1149,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,High
149323,-1.7882,-2.2607,-28.3869,-35.8869,-3.0092,4.1995,1149,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,High
148569,-1.7118,-2.1328,-27.1743,-33.8576,-3.1266,3.9176,1149,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,High
102887,-1.5232,-1.9411,-24.1794,-30.8143,-3.1271,3.2386,1149,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Equity,Regular,Moderately High
148568,-1.4712,-1.8765,-23.3538,-29.7881,-2.6127,3.1415,1149,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,Moderately High
125497,-1.4592,-1.831,-23.1637,-29.066,-3.1505,2.8407,1149,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Equity,Direct,Moderate
120843,-1.4508,-1.8381,-23.0306,-29.1791,-2.9748,3.3554,1149,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,Moderately High
149322,-1.4474,-1.8402,-22.9765,-29.2119,-3.6676,2.9362,1149,DSP Top 100 Equity Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,Moderate
