amfi_code,sharpe_ratio,cagr_3yr_pct,sortino_ratio,alpha_annualised,max_drawdown,scheme_name,fund_house,category,plan,expense_ratio_pct,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense,rank_max_dd,composite_score,scorecard_rank
120505,1.2966,32.285650507318444,2.2297,29.2636,-18.1885,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,Regular,1.36,90.0,90.0,95.0,65.0,62.5,84.5,1
119094,1.0616,35.89466704778843,1.8119,26.0767,-20.9609,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,Regular,1.38,100.0,75.0,80.0,60.0,70.0,80.75,2
100033,1.1844,32.520040095714634,1.9808,27.1954,-16.2172,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,Regular,1.38,92.5,85.0,87.5,60.0,50.0,80.5,3
148567,1.6374,34.77140479690455,2.6972,26.9838,-11.2657,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,1.46,97.5,100.0,85.0,45.0,20.0,80.0,4
120843,1.4589,28.80783104738147,2.6396,27.3305,-12.974,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Regular,1.45,82.5,97.5,90.0,47.5,32.5,77.5,5
120504,1.1065,32.53918297750897,1.9459,21.1948,-12.5883,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Direct,0.8,95.0,77.5,70.0,72.5,30.0,75.75,6
149324,0.9862,27.84764113470477,1.6818,30.0579,-31.1719,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Regular,1.52,77.5,70.0,97.5,36.25,92.5,74.94,7
148569,1.3677,28.845785334776885,2.3778,28.2704,-16.3967,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,Regular,1.6,85.0,95.0,92.5,11.25,52.5,74.69,8
119598,0.9796,25.553772848589084,1.736,30.337,-28.706,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,1.43,72.5,65.0,100.0,50.0,90.0,74.5,9
119551,1.3315,30.7891306409674,2.3585,23.201,-15.0124,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Regular,1.54,87.5,92.5,77.5,26.25,42.5,73.06,10
